,City,Cloudiness,Country,Date,Humidity,Temp,Lat,Lng,Wind Speed
0,yellowknife,75,CA,1580779542,75,-13.0,62.46,-114.35,9.17
1,ambon,40,ID,1580779826,74,86.0,-3.7,128.18,4.7
2,albany,20,US,1580779510,80,36.0,42.6,-73.97,4.09
3,port hueneme,1,US,1580779821,15,57.99,34.15,-119.2,11.41
4,pachino,33,IT,1580780060,93,53.01,36.72,15.09,6.93
5,dikson,100,RU,1580779812,90,-6.66,73.51,80.55,15.43
6,araguari,100,BR,1580779830,78,73.4,-18.65,-48.19,5.82
7,bluff,100,NZ,1580780060,98,50.0,-46.6,168.33,8.99
8,hermanus,1,ZA,1580780060,88,75.0,-34.42,19.23,4.0
9,ushuaia,75,AR,1580779790,71,53.6,-54.8,-68.3,5.17
10,mahajanga,20,MG,1580780061,88,80.6,-15.72,46.32,3.36
11,ribeira grande,63,PT,1580779834,82,56.21,38.52,-28.7,14.18
12,port alfred,7,ZA,1580779783,95,66.99,-33.59,26.89,2.62
13,chokurdakh,100,RU,1580780061,97,-17.14,70.63,147.92,7.72
14,saint-philippe,62,RE,1580779821,78,78.8,-21.36,55.77,18.34
15,punta arenas,75,CL,1580779774,66,50.0,-53.15,-70.92,19.46
16,kirakira,100,SB,1580780062,73,85.6,-10.45,161.92,11.63
17,butaritari,90,KI,1580779778,71,82.8,3.07,172.79,13.13
18,hay river,75,CA,1580779811,70,-2.2,60.82,-115.8,8.05
19,manokwari,100,ID,1580779884,68,82.08,-0.87,134.08,4.92
20,ancud,90,CL,1580779833,81,51.8,-41.87,-73.82,10.29
21,kruisfontein,14,ZA,1580779748,95,69.39,-34.0,24.73,2.28
22,ponta do sol,20,PT,1580779850,45,72.0,32.67,-17.1,3.36
23,auki,100,SB,1580779891,75,85.44,-8.77,160.7,11.88
24,kobrinskoye,90,RU,1580780064,68,28.4,59.42,30.12,26.84
25,saint-pierre,0,RE,1580780064,78,78.8,-21.34,55.48,18.34
26,aksay,40,RU,1580780064,86,37.4,47.26,39.87,8.95
27,campina grande do sul,75,BR,1580780064,93,64.0,-25.31,-49.06,6.93
28,rikitea,34,PF,1580779796,76,79.2,-23.12,-134.97,14.43
29,abu samrah,19,SY,1580780064,82,42.42,35.3,37.18,4.32
30,rassvet,99,RU,1580780065,81,40.1,46.83,40.75,15.55
31,dire dawa,80,ET,1580780065,80,55.96,9.59,41.87,0.63
32,jamestown,1,US,1580779575,96,45.0,42.1,-79.24,4.7
33,hithadhoo,0,MV,1580779807,74,82.53,-0.6,73.08,14.2
34,quatre cocos,40,MU,1580780066,78,78.8,-20.21,57.76,11.41
35,sobolevo,100,RU,1580780066,79,30.38,54.43,31.9,12.48
36,kanturk,20,IE,1580780066,75,42.8,52.17,-8.9,18.34
37,tuktoyaktuk,20,CA,1580779791,65,-34.6,69.45,-133.04,11.41
38,cape town,40,ZA,1580779591,93,72.0,-33.93,18.42,11.41
39,zapolyarnyy,7,RU,1580780067,85,12.2,69.42,30.81,14.99
40,veraval,0,IN,1580780067,33,62.51,20.9,70.37,10.18
41,camana,59,PE,1580780067,82,65.71,-16.62,-72.71,3.36
42,busselton,53,AU,1580779789,25,82.0,-33.65,115.33,18.1
43,puerto colombia,26,CO,1580780067,78,80.6,10.99,-74.95,12.75
44,kavaratti,77,IN,1580779795,72,81.09,10.57,72.64,12.19
45,qaanaaq,80,GL,1580779799,60,-22.34,77.48,-69.36,4.88
46,udachnyy,0,RU,1580780068,66,-29.2,66.42,112.4,2.24
47,karratha,0,AU,1580780068,67,86.67,-20.74,116.85,4.74
48,alice springs,90,AU,1580779772,50,75.2,-23.7,133.88,13.87
49,altay,59,CN,1580780068,44,13.26,47.87,88.12,3.47
50,hovd,0,MN,1580779887,57,0.18,48.01,91.64,1.63
51,longyearbyen,40,SJ,1580779820,64,-4.0,78.22,15.64,6.93
52,kloulklubed,90,PW,1580779828,83,80.6,7.04,134.26,11.41
53,kapaa,40,US,1580779783,69,82.4,22.08,-159.32,9.17
54,victoria,40,HK,1580779670,87,61.0,22.29,114.16,13.87
55,nalut,0,LY,1580780070,55,51.48,30.33,10.85,7.14
56,mataura,100,NZ,1580779789,98,51.01,-46.19,168.86,8.99
57,la ronge,20,CA,1580780070,69,-7.6,55.1,-105.28,5.82
58,tevriz,100,RU,1580780070,96,3.9,57.51,72.4,6.51
59,isabela,75,PH,1580780070,58,84.2,6.71,121.97,9.17
60,port elizabeth,90,ZA,1580780070,100,71.6,-33.92,25.57,8.05
61,provideniya,90,RU,1580779801,77,5.0,64.38,-173.3,38.03
62,castro,10,BR,1580779796,93,63.55,-24.79,-50.01,7.76
63,paoua,0,CF,1580780071,26,65.19,7.24,16.44,4.27
64,nikolskoye,90,RU,1580780071,68,28.4,59.7,30.79,26.84
65,nabire,73,ID,1580780071,55,89.56,-3.37,135.48,5.26
66,mar del plata,0,AR,1580779862,65,80.6,-38.0,-57.56,12.75
67,tuatapere,100,NZ,1580779893,98,50.0,-46.13,167.68,8.99
68,vaini,40,TO,1580779810,78,82.4,-21.2,-175.2,10.29
69,fairbanks,1,US,1580779844,91,12.0,64.84,-147.72,3.18
70,pisco,40,PE,1580779820,78,73.4,-13.7,-76.22,9.17
71,new norfolk,75,AU,1580779781,33,64.0,-42.78,147.06,16.11
72,bredasdorp,34,ZA,1580779785,88,75.0,-34.53,20.04,5.82
73,palauig,0,PH,1580780073,47,78.76,15.44,119.9,7.23
74,kaitangata,100,NZ,1580779780,95,51.62,-46.28,169.85,20.38
75,darab,0,IR,1580780073,36,40.96,28.75,54.54,0.36
76,pemba,100,MZ,1580780073,87,78.21,-12.97,40.52,5.32
77,hilo,20,US,1580780016,54,80.6,19.73,-155.09,8.05
78,chuy,44,UY,1580779803,81,72.27,-33.7,-53.46,14.83
79,port augusta,0,AU,1580779881,40,72.0,-32.5,137.77,9.17
80,matara,0,LK,1580779875,67,81.0,5.95,80.54,4.56
81,bambous virieux,40,MU,1580779793,78,78.8,-20.34,57.76,11.41
82,kimbe,80,PG,1580780074,81,83.62,-5.55,150.14,7.0
83,laem sing,20,TH,1580780074,94,87.01,12.48,102.07,1.12
84,haines junction,93,CA,1580779832,91,4.71,60.75,-137.51,2.89
85,tshane,0,BW,1580780075,28,70.11,-24.02,21.87,7.87
86,atuona,50,PF,1580779775,78,81.21,-9.8,-139.03,15.52
87,torbay,75,CA,1580779816,73,28.99,47.67,-52.73,23.04
88,galle,2,LK,1580779806,82,78.69,6.04,80.22,7.09
89,geraldton,0,AU,1580779917,62,84.2,-28.77,114.6,8.05
90,hambantota,40,LK,1580780076,100,73.4,6.12,81.12,5.82
91,najran,1,SA,1580780076,54,55.4,17.49,44.13,2.06
92,upata,13,VE,1580780076,81,69.58,8.01,-62.4,5.46
93,carnarvon,75,AU,1580779815,83,78.8,-24.87,113.63,9.17
94,lompoc,1,US,1580779801,50,55.99,34.64,-120.46,17.22
95,lorengau,44,PG,1580779786,77,84.25,-2.02,147.27,11.56
96,aklavik,75,CA,1580779834,75,-20.2,68.22,-135.01,8.05
97,ruteng,90,ID,1580780077,42,85.17,-8.61,120.47,4.61
98,tiksi,37,RU,1580780077,94,-24.66,71.69,128.87,4.9
99,mahon,21,ES,1580780077,100,55.4,39.89,4.27,8.05
100,lagoa,0,PT,1580779782,78,59.79,39.05,-27.98,14.23
101,barrow,1,US,1580779797,97,-29.2,71.29,-156.79,9.17
102,yeppoon,15,AU,1580779850,41,93.2,-23.13,150.73,6.93
103,bethel,1,US,1580779809,69,46.0,41.37,-73.41,2.53
104,eureka,1,US,1580779825,61,46.99,40.8,-124.16,11.41
105,nome,90,US,1580779865,78,15.8,64.5,-165.41,18.34
106,thompson,90,CA,1580779807,76,-7.6,55.74,-97.86,5.82
107,toora-khem,81,RU,1580780079,95,-2.42,52.47,96.11,1.54
108,itoman,20,JP,1580780079,64,69.8,26.12,127.67,12.75
109,muros,90,ES,1580780079,100,60.01,42.78,-9.06,1.12
110,ambilobe,25,MG,1580779881,95,73.72,-13.2,49.05,3.74
111,yantal,80,RU,1580780079,88,-21.35,56.85,105.25,4.09
112,aksha,0,RU,1580780079,75,-12.86,50.28,113.29,3.33
113,gorin,100,RU,1580780080,87,3.67,51.2,136.67,4.5
114,lengshuitan,61,CN,1580780080,69,53.15,26.41,111.6,2.39
115,chapais,90,CA,1580779812,85,23.0,49.78,-74.85,5.82
116,taranagar,0,IN,1580780080,48,53.73,28.67,75.04,8.39
117,zhezkazgan,90,KZ,1580780080,92,15.8,47.8,67.71,6.71
118,kuldiga,47,LV,1580780081,80,30.2,56.97,21.96,1.12
119,iqaluit,90,CA,1580779722,77,3.2,63.75,-68.51,2.24
120,port lincoln,62,AU,1580779820,52,66.56,-34.73,135.87,11.74
121,tasiilaq,100,GL,1580779808,67,19.4,65.61,-37.64,12.75
122,turayf,0,SA,1580780082,81,42.8,31.67,38.66,13.87
123,goderich,100,CA,1580779845,81,39.0,43.75,-81.72,4.0
124,marathon,90,US,1580780082,50,33.8,44.9,-89.77,9.17
125,upernavik,0,GL,1580779827,77,-18.69,72.79,-56.15,7.36
126,nanortalik,33,GL,1580779837,60,31.93,60.14,-45.24,28.21
127,amga,99,RU,1580780083,92,-25.26,60.9,131.96,5.21
128,marabba,23,SD,1580780083,17,63.12,12.35,32.18,9.42
129,la rioja,37,ES,1580780083,93,50.0,42.25,-2.5,5.82
130,kahului,40,US,1580779581,51,82.4,20.89,-156.47,17.22
131,tsabong,5,BW,1580780083,24,74.98,-26.02,22.4,10.54
132,hailar,29,CN,1580780084,93,-20.45,49.2,119.7,6.44
133,visby,100,SE,1580780084,92,37.99,57.64,18.3,5.82
134,hami,0,CN,1580779810,66,14.65,42.8,93.45,3.22
135,luganville,90,VU,1580780084,100,78.8,-15.53,167.17,3.36
136,bathsheba,40,BB,1580779827,74,78.8,13.22,-59.52,12.75
137,micheweni,100,TZ,1580780085,83,80.91,-4.97,39.83,7.76
138,meulaboh,77,ID,1580780085,64,80.85,4.14,96.13,10.83
139,havre-saint-pierre,75,CA,1580780085,57,19.4,50.23,-63.6,13.87
140,manacapuru,40,BR,1580779889,83,80.6,-3.3,-60.62,3.36
141,sao joao da barra,100,BR,1580779805,85,77.5,-21.64,-41.05,18.99
142,soto la marina,100,MX,1580780086,78,69.6,23.77,-98.22,14.88
143,bud,90,US,1580779884,48,64.4,39.45,-86.18,13.87
144,edd,52,ER,1580780086,36,79.05,13.93,41.69,7.0
145,saint-augustin,100,CA,1580779839,77,22.93,51.23,-58.65,16.87
146,brasileia,100,BR,1580780086,88,75.81,-11.02,-68.75,2.17
147,uvalde,1,US,1580780087,77,68.0,29.37,-99.77,5.82
148,macenta,0,GN,1580780087,20,63.57,8.54,-9.47,1.25
149,avarua,100,CK,1580779805,83,82.4,-21.21,-159.78,8.05
150,nguruka,68,TZ,1580780087,97,63.86,-5.11,31.04,0.87
151,east london,29,ZA,1580779803,69,77.05,-33.02,27.91,2.95
152,praia,0,CV,1580779814,56,71.6,14.92,-23.51,18.34
153,buraydah,20,SA,1580780088,65,46.4,26.33,43.98,4.7
154,bayir,75,TR,1580780088,93,53.6,37.27,28.22,3.8
155,paldiski,0,EE,1580780088,74,30.2,59.36,24.05,10.29
156,jiangdu,0,CN,1580780088,72,53.01,32.43,119.56,1.99
157,nuevo progreso,100,MX,1580779849,85,70.0,23.17,-97.95,7.0
158,namibe,100,AO,1580779812,86,72.66,-15.2,12.15,5.53
159,arraial do cabo,75,BR,1580779790,83,78.8,-22.97,-42.03,10.29
160,ahipara,0,NZ,1580779817,67,88.0,-35.17,173.17,3.0
161,niltepec,100,MX,1580780089,73,71.17,16.57,-94.62,1.66
162,ankazoabo,10,MG,1580779870,75,67.95,-22.28,44.52,1.9
163,morro bay,1,US,1580780090,40,54.0,35.37,-120.85,10.29
164,kodiak,90,US,1580779798,93,39.2,57.79,-152.41,5.82
165,constitucion,0,CL,1580779794,94,58.73,-35.33,-72.42,4.9
166,ixtapa,90,MX,1580780090,94,70.0,20.7,-105.2,5.82
167,puerto ayora,75,EC,1580779652,58,86.0,-0.74,-90.35,13.87
168,takoradi,0,GH,1580780091,95,75.2,4.88,-1.76,1.81
169,port hardy,75,CA,1580779841,83,35.6,50.7,-127.42,3.36
170,rolla,1,US,1580779813,51,62.01,37.95,-91.77,9.17
171,hobart,75,AU,1580779591,33,64.0,-42.88,147.33,16.11
172,itarema,36,BR,1580779824,93,75.54,-2.92,-39.92,2.89
173,damaturu,77,NG,1580780091,17,62.69,11.75,11.96,8.1
174,palasa,47,IN,1580780092,75,72.48,18.77,84.42,2.75
175,yambio,65,SS,1580780092,36,66.94,4.57,28.4,3.58
176,harper,0,LR,1580779857,93,75.33,4.38,-7.72,3.78
177,bressuire,52,FR,1580780092,89,46.99,46.92,-0.5,3.0
178,pevek,100,RU,1580779801,97,-20.56,69.7,170.31,10.54
179,kanniyakumari,75,IN,1580780093,75,78.94,8.08,77.57,21.25
180,puerto escondido,5,MX,1580780036,74,80.6,15.85,-97.07,6.93
181,saskylakh,14,RU,1580779789,89,-25.31,71.92,114.08,9.55
182,ampanihy,0,MG,1580780093,63,72.25,-24.7,44.75,2.59
183,west fargo,1,US,1580779971,71,10.0,46.88,-96.9,4.7
184,ust-ilimsk,100,RU,1580780094,72,-7.51,58.0,102.66,6.73
185,baiyin,0,CN,1580780094,43,30.0,36.56,104.21,6.71
186,narsaq,100,GL,1580779880,59,32.0,60.92,-46.05,50.55
187,wawa,63,NG,1580780094,27,70.97,9.9,4.42,7.38
188,srednekolymsk,100,RU,1580779881,96,-22.45,67.45,153.68,11.45
189,alyangula,40,AU,1580779868,66,89.6,-13.85,136.42,9.17
190,mangai,100,CD,1580780095,98,71.01,-4.05,19.53,3.2
191,loandjili,20,CG,1580780095,94,77.0,-4.76,11.86,2.24
192,faya,40,SA,1580780095,87,57.2,18.39,42.45,10.29
193,coquimbo,0,CL,1580779757,82,64.4,-29.95,-71.34,9.17
194,rorvik,100,NO,1580779823,67,33.89,64.86,11.24,17.96
195,hastings,0,GB,1580779973,86,41.0,50.86,0.57,12.75
196,kouroussa,33,GN,1580780096,14,65.14,10.65,-9.88,4.0
197,cidreira,4,BR,1580779773,82,76.15,-30.18,-50.21,28.63
198,umm lajj,100,SA,1580780096,33,60.24,25.02,37.27,3.71
199,acapulco,90,MX,1580780045,83,80.6,16.86,-99.89,9.17
200,amarante do maranhao,100,BR,1580780097,98,72.03,-5.57,-46.74,3.29
201,ilulissat,0,GL,1580779806,58,-2.2,69.22,-51.1,3.36
202,nelson bay,75,AU,1580780097,46,73.99,-32.72,152.15,16.11
203,astaneh-ye ashrafiyeh,85,IR,1580780098,46,51.8,37.26,49.94,18.32
204,altar,33,MX,1580780098,55,57.99,30.7,-111.82,5.01
205,roma,1,US,1580780033,100,33.01,43.21,-75.46,3.36
206,carauari,100,BR,1580780098,89,75.74,-4.88,-66.9,0.81
207,kamaishi,20,JP,1580780098,43,35.6,39.27,141.88,11.41
208,saint-francois,67,FR,1580780099,48,61.0,46.42,3.91,21.92
209,aksarka,100,RU,1580780099,94,16.57,66.56,67.8,16.4
210,krasnovishersk,100,RU,1580780099,98,26.28,60.41,57.08,3.71
211,umm kaddadah,0,SD,1580779889,18,57.56,13.6,26.69,11.03
212,moose factory,90,CA,1580780099,85,23.0,51.26,-80.61,9.17
213,lamu,99,KE,1580780099,77,81.34,-2.27,40.9,10.0
214,san quintin,13,MX,1580780100,7,28.0,30.48,-115.95,4.0
215,yar-sale,100,RU,1580779827,90,13.82,66.83,70.83,19.26
216,ocos,75,GT,1580780100,78,86.0,14.51,-92.19,4.29
217,iwanai,100,JP,1580780100,73,20.48,42.97,140.51,16.22
218,touros,20,BR,1580779916,83,80.6,-5.2,-35.46,5.82
219,chhapra,0,IN,1580780100,93,46.4,25.77,84.75,2.57
220,talnakh,75,RU,1580780101,83,-4.0,69.49,88.4,35.79
221,inuvik,75,CA,1580779798,75,-20.2,68.35,-133.72,8.05
222,peniche,40,PT,1580780101,100,57.0,39.36,-9.38,2.24
223,axim,0,GH,1580779668,92,76.69,4.87,-2.24,2.06
224,slave lake,1,CA,1580780101,77,6.8,55.28,-114.77,2.24
225,vardo,100,NO,1580779809,61,25.48,70.37,31.11,17.56
226,hualmay,100,PE,1580779818,80,70.38,-11.1,-77.61,4.94
227,codrington,71,AU,1580779815,62,57.56,-38.27,141.97,11.1
228,vila velha,40,BR,1580779878,78,80.6,-20.33,-40.29,6.93
229,trairi,31,BR,1580780102,95,74.37,-3.28,-39.27,2.19
230,torrijos,0,ES,1580780103,10,53.01,39.98,-4.28,4.36
231,los llanos de aridane,100,ES,1580780103,43,73.4,28.66,-17.92,3.36
232,mao,21,ES,1580780103,100,55.4,39.89,4.27,8.05
233,broome,1,US,1580779853,69,37.99,42.25,-75.83,8.05
234,motril,0,ES,1580780103,93,57.99,36.75,-3.52,2.24
235,monrovia,75,LR,1580780104,94,77.0,6.3,-10.8,6.71
236,merauke,85,ID,1580780104,54,91.38,-8.47,140.33,7.2
237,hamilton,90,US,1580779774,44,63.0,39.18,-84.53,6.93
238,pimentel,90,PE,1580780104,29,66.2,-6.84,-79.93,20.8
239,talaja,0,IN,1580780105,32,62.83,21.35,72.05,10.74
240,orumiyeh,7,IR,1580780105,79,21.2,37.55,45.08,9.17
241,byron bay,100,AU,1580780105,100,73.99,-28.65,153.62,14.99
242,marrakesh,0,MA,1580779835,37,55.4,31.63,-8.01,3.36
243,belmonte,40,BR,1580780105,83,78.8,-15.86,-38.88,4.7
244,manama,0,BH,1580779919,55,60.8,26.22,50.58,12.75
245,georgetown,20,MY,1580779636,83,78.8,5.41,100.34,2.24
246,ciudad bolivar,86,VE,1580779893,66,78.67,8.12,-63.55,15.73
247,ileza,59,RU,1580780106,97,10.81,61.05,43.9,4.92
248,zastron,0,ZA,1580780106,54,63.05,-30.3,27.08,3.15
249,kaeo,99,NZ,1580779778,67,88.0,-35.1,173.78,3.0
250,shadegan,0,IR,1580780107,81,46.4,30.65,48.66,5.21
251,ranong,20,TH,1580780107,74,78.8,9.97,98.63,6.93
252,santa cruz,75,BO,1580779978,94,75.2,-17.8,-63.17,5.82
253,bengkulu,100,ID,1580779543,83,75.24,-3.8,102.27,3.27
254,orange,1,US,1580779991,15,60.8,33.7,-117.77,12.75
255,oranjemund,99,NA,1580779918,88,64.92,-28.55,16.43,5.66
256,dingle,78,PH,1580779848,70,77.9,11.0,122.67,13.82
257,roanoke rapids,100,US,1580779855,87,60.01,36.46,-77.65,10.54
258,hasaki,75,JP,1580779846,53,50.0,35.73,140.83,8.05
259,berlevag,100,NO,1580780108,57,26.65,70.86,29.09,17.49
260,krk,40,HR,1580780108,87,55.99,45.03,14.57,9.17
261,grand gaube,40,MU,1580780108,78,78.8,-20.01,57.66,11.41
262,banda aceh,74,ID,1580779823,60,82.56,5.56,95.32,8.81
263,porto empedocle,17,IT,1580780109,72,55.0,37.29,13.53,6.64
264,ilhabela,100,BR,1580780109,82,77.23,-23.78,-45.36,23.85
265,new cumnock,40,GB,1580780109,75,41.0,55.4,-4.18,29.97
266,sabang,34,ID,1580780109,75,81.88,5.89,95.32,21.43
267,tucumcari,1,US,1580780109,60,41.0,35.17,-103.72,21.92
268,usinsk,99,RU,1580780110,95,20.77,65.99,57.53,12.53
269,altamira,97,BR,1580780110,98,72.63,-3.2,-52.21,2.66
270,aden,72,YE,1580779896,73,72.82,12.78,45.04,8.55
271,husavik,40,IS,1580780110,85,14.0,66.04,-17.34,4.7
272,vestmannaeyjar,90,IS,1580780110,63,35.62,63.44,-20.27,7.7
273,miguel calmon,100,BR,1580780111,97,70.27,-11.43,-40.59,1.48
274,kawalu,75,ID,1580779857,60,85.62,-7.38,108.21,2.08
275,emirdag,100,TR,1580780111,91,38.28,39.02,31.15,12.26
276,trelew,95,AR,1580780111,27,69.53,-43.25,-65.31,11.99
277,sosva,100,RU,1580780111,94,28.2,59.18,61.86,12.71
278,kinablangan,60,PH,1580780112,64,79.81,7.69,126.55,10.47
279,alofi,75,NU,1580779802,83,82.4,-19.06,-169.92,6.93
280,bushehr,0,IR,1580780112,50,53.6,28.97,50.84,4.7
281,khipro,0,PK,1580780112,45,61.34,25.83,69.38,5.86
282,kavieng,100,PG,1580779829,80,83.82,-2.57,150.8,19.39
283,miraflores,90,MX,1580780113,48,75.2,19.22,-98.81,11.41
284,mnogovershinnyy,100,RU,1580780113,98,0.28,53.94,139.92,6.89
285,airai,67,TL,1580779864,47,81.9,-8.93,125.41,4.23
286,kodinsk,100,RU,1580780113,87,-3.73,58.69,99.18,8.25
287,mtwara,40,TZ,1580780113,94,75.2,-10.27,40.18,6.93
